path	size_bytes
Wetterskip/waterkwaliteitsgegevens WF/l9023zwz-stowa.txt	1051206
Wetterskip/waterkwaliteitsgegevens WF/l9024zwz-stowa.txt	924660
Wetterskip/waterkwaliteitsgegevens WF/l9025zwz-stowa.txt	907440
Wetterskip/waterkwaliteitsgegevens WF/l9026owo-stowa.txt	4190
Wetterskip/waterkwaliteitsgegevens WF/l9026zwz-stowa.txt	1165501
Wetterskip/waterkwaliteitsgegevens WF/l9027zwz-stowa.txt	44154
Wetterskip/waterkwaliteitsgegevens WF/l9028zwz-stowa.txt	731042
Wetterskip/waterkwaliteitsgegevens WF/l9029zwz-stowa.txt	206293
Wetterskip/waterkwaliteitsgegevens WF/l9030zwz-stowa.txt	913690
Wetterskip/waterkwaliteitsgegevens WF/l9031zwz-stowa.txt	669820
Wetterskip/waterkwaliteitsgegevens WF/l9032zwz-stowa.txt	2686631
Wetterskip/waterkwaliteitsgegevens WF/l9033zwz-stowa.txt	701619
Wetterskip/waterkwaliteitsgegevens WF/l9034zwz-stowa.txt	45734
Wetterskip/waterkwaliteitsgegevens WF/l9035zwz-stowa.txt	108873
Wetterskip/waterkwaliteitsgegevens WF/l9036owo-stowa.txt	80253
Wetterskip/waterkwaliteitsgegevens WF/l9036zwz-stowa.txt	171317
Wetterskip/waterkwaliteitsgegevens WF/l9037zwz-stowa.txt	106417
Wetterskip/waterkwaliteitsgegevens WF/l9038zwz-stowa.txt	309579
Wetterskip/waterkwaliteitsgegevens WF/l9039zwz-stowa.txt	315558
Wetterskip/waterkwaliteitsgegevens WF/l9040zwz-stowa.txt	794868
Wetterskip/waterkwaliteitsgegevens WF/l9041owo-stowa.txt	9035
Wetterskip/waterkwaliteitsgegevens WF/l9041zwz-stowa.txt	907050
Wetterskip/waterkwaliteitsgegevens WF/l9042zwz-stowa.txt	375211
Wetterskip/waterkwaliteitsgegevens WF/l9043zwz-stowa.txt	602255
Wetterskip/waterkwaliteitsgegevens WF/l9044zwz-stowa.txt	259
Wetterskip/waterkwaliteitsgegevens WF/l9045zwz-stowa.txt	259
Wetterskip/waterkwaliteitsgegevens WF/l9046zwz-stowa.txt	259
Wetterskip/waterkwaliteitsgegevens WF/l9047zwz-stowa.txt	259
Wetterskip/waterkwaliteitsgegevens WF/l9048zwz-stowa.txt	259
Wetterskip/waterkwaliteitsgegevens WF/l9049zwz-stowa.txt	259
Wetterskip/waterkwaliteitsgegevens WF/l9050zwz-stowa.txt	259
Wetterskip/waterkwaliteitsgegevens WF/l9051zwz-stowa.txt	175188
Wetterskip/waterkwaliteitsgegevens WF/l9052zwz-stowa.txt	259
Wetterskip/waterkwaliteitsgegevens WF/l9053zwz-stowa.txt	259
Wetterskip/waterkwaliteitsgegevens WF/l9054zwz-stowa.txt	61930
Wetterskip/waterkwaliteitsgegevens WF/l9055zwz-stowa.txt	26807
Wetterskip/waterkwaliteitsgegevens WF/meetpuntkenmerken_oudmeetnet.xls	260096
Ws Aa en Maaas/Data vanaf 01011980 tm 31121999.csv	61166230
Ws Aa en Maaas/Data vanaf 01012000 tm 20122019.csv	179469979
Ws Aa en Maaas/Overzicht Meetlocaties OW.xlsx	383266
Ws Aa en Maaas/wetransfer-916d9e.zip	240636588
Ws Brabantse Delta/csv bestanden Brabantse delta/1981-1984.csv	22687965
Ws Brabantse Delta/csv bestanden Brabantse delta/1985-1989.csv	32947875
Ws Brabantse Delta/csv bestanden Brabantse delta/1990-1994.csv	61620948
Ws Brabantse Delta/csv bestanden Brabantse delta/1995-1999.csv	72069872
Ws Brabantse Delta/csv bestanden Brabantse delta/2000-2004.csv	65278125
Ws Brabantse Delta/csv bestanden Brabantse delta/2005-2009.csv	52107672
Ws Brabantse Delta/csv bestanden Brabantse delta/2010-2014.csv	133111954
Ws Brabantse Delta/csv bestanden Brabantse delta/2015-2019.csv	80778030
Ws Brabantse Delta/csv bestanden Brabantse delta/meetpunten.csv	142812
Ws Brabantse Delta/zip bestanden/Aquokit_meetpunten_bestand_totaal_OW_BM.zip	44251
Ws Brabantse Delta/zip bestanden/Aquokit_meetwaarden_bestand_1981_1984.zip	1173091
Ws Brabantse Delta/zip bestanden/Aquokit_meetwaarden_bestand_1985_1989.zip	1811752
Ws Brabantse Delta/zip bestanden/Aquokit_meetwaarden_bestand_1990-1994.zip	3219420
Ws Brabantse Delta/zip bestanden/Aquokit_meetwaarden_bestand_1995_1999.zip	3682831
Ws Brabantse Delta/zip bestanden/Aquokit_meetwaarden_bestand_2000_2004.zip	3334407
Ws Brabantse Delta/zip bestanden/Aquokit_meetwaarden_bestand_2005_2009.zip	2714171
Ws Brabantse Delta/zip bestanden/Aquokit_meetwaarden_bestand_2010_2014.zip	7636314
Ws Brabantse Delta/zip bestanden/Aquokit_meetwaarden_bestand_2015_2019.zip	4422880
Ws De Dommel/Data tox stowa/data tox stowa vanaf 1-1-1980 - 31-12-1989.csv	21608701
Ws De Dommel/Data tox stowa/data tox stowa vanaf 1-1-1990 - 31-12-1999.csv	33198438
Ws De Dommel/Data tox stowa/data tox stowa vanaf 1-1-2000 - 31-12-2009.csv	97135209
Ws De Dommel/Data tox stowa/data tox stowa vanaf 1-1-2010 - 31-12-2019.csv	151653067
Ws De Dommel/Data tox stowa/data tox stowa x tot 31-12-1979.csv	14777298
Ws De Dommel/Data tox stowa.zip	318373889
Ws De Dommel/Uitvoer.xlsx	61167
Ws De Dommel/de_dommel_meetpunt_lookup_from_reference.tsv	3991
Ws Drents Overijsselse Delta/Alle meetlocaties oppervlaktewater april 2020.xlsx	79714
Ws Drents Overijsselse Delta/WQM_202001071156_ONVOLLEDIG.csv	285670619
Ws Drents Overijsselse Delta/WQM_202001071628.csv	327765107
Ws Drents Overijsselse Delta/alle meetlocaties WDODelta oppervlaktewater en waterbodem.csv	44709
Ws Drents Overijsselse Delta/alle meetlocaties WDODelta oppervlaktewater.csv.xlsx	79806
Ws Hollandse Delta/SharedFiles/20191107 breedte_diepte_bodem.xlsx	935868
Ws Hollandse Delta/SharedFiles/Info_meetpunten Dawaco.csv	1850352
Ws Hollandse Delta/SharedFiles/KRW export 1980.csv	3453112
Ws Hollandse Delta/SharedFiles/KRW export 1981.csv	3627923
Ws Hollandse Delta/SharedFiles/KRW export 1982.csv	3798754
Ws Hollandse Delta/SharedFiles/KRW export 1983.csv	3800870
Ws Hollandse Delta/SharedFiles/KRW export 1984.csv	3881261
Ws Hollandse Delta/SharedFiles/KRW export 1985.csv	4311153
Ws Hollandse Delta/SharedFiles/KRW export 1986.csv	4410262
Ws Hollandse Delta/SharedFiles/KRW export 1987.csv	3794983
Ws Hollandse Delta/SharedFiles/KRW export 1988.csv	4416714
Ws Hollandse Delta/SharedFiles/KRW export 1989.csv	4493298
Ws Hollandse Delta/SharedFiles/KRW export 1990.csv	3389976
Ws Hollandse Delta/SharedFiles/KRW export 1991.csv	4091409
Ws Hollandse Delta/SharedFiles/KRW export 1992.csv	4047290
Ws Hollandse Delta/SharedFiles/KRW export 1993.csv	2737253
Ws Hollandse Delta/SharedFiles/KRW export 1994.csv	4568439
Ws Hollandse Delta/SharedFiles/KRW export 1995.csv	5488653
Ws Hollandse Delta/SharedFiles/KRW export 1996.csv	4136815
Ws Hollandse Delta/SharedFiles/KRW export 1997.csv	6475723
Ws Hollandse Delta/SharedFiles/KRW export 1998.csv	7505297
Ws Hollandse Delta/SharedFiles/KRW export 1999.csv	7264034
Ws Hollandse Delta/SharedFiles/KRW export 2000.csv	10699145
Ws Hollandse Delta/SharedFiles/KRW export 2001.csv	12555590
Ws Hollandse Delta/SharedFiles/KRW export 2002.csv	11544069
Ws Hollandse Delta/SharedFiles/KRW export 2003.csv	13800405
Ws Hollandse Delta/SharedFiles/KRW export 2004.csv	13896745
Ws Hollandse Delta/SharedFiles/KRW export 2005.csv	12683130
Ws Hollandse Delta/SharedFiles/KRW export 2006.csv	12570750
Ws Hollandse Delta/SharedFiles/KRW export 2007.csv	15525753
Ws Hollandse Delta/SharedFiles/KRW export 2008.csv	16502717
Ws Hollandse Delta/SharedFiles/KRW export 2009.csv	14885044
Ws Hollandse Delta/SharedFiles/KRW export 2010.csv	17383802
Ws Hollandse Delta/SharedFiles/KRW export 2011.csv	13429609
Ws Hollandse Delta/SharedFiles/KRW export 2012.csv	18441833
Ws Hollandse Delta/SharedFiles/KRW export 2013.csv	9597433
Ws Hollandse Delta/SharedFiles/KRW export 2014.csv	7339969
Ws Hollandse Delta/SharedFiles/KRW export 2015.csv	5213212
Ws Hollandse Delta/SharedFiles/KRW export 2016.csv	7725710
Ws Hollandse Delta/SharedFiles/KRW export 2017.csv	8707230
Ws Hollandse Delta/SharedFiles/KRW export 2018.csv	7433173
Ws Hollandse Delta/SharedFiles/KRW export CSV.zip	28636695
Ws Hollandse Delta/SharedFiles/SharedFiles.zip	29080377
Ws Hunze en Aa's/1985 1995.csv	27854780
Ws Hunze en Aa's/1996 2005.csv	39540208
Ws Hunze en Aa's/2006 2013.csv	58505551
Ws Hunze en Aa's/2014 2019.csv	65164921
Ws Hunze en Aa's/Shape file meetpunten/MEETPUNTEN.cpg	5
Ws Hunze en Aa's/Shape file meetpunten/MEETPUNTEN.dbf	2389474
Ws Hunze en Aa's/Shape file meetpunten/MEETPUNTEN.prj	428
Ws Hunze en Aa's/Shape file meetpunten/MEETPUNTEN.sbn	14636
Ws Hunze en Aa's/Shape file meetpunten/MEETPUNTEN.sbx	1020
Ws Hunze en Aa's/Shape file meetpunten/MEETPUNTEN.shp	41316
Ws Hunze en Aa's/Shape file meetpunten/MEETPUNTEN.shp.xml	18390
Ws Hunze en Aa's/Shape file meetpunten/MEETPUNTEN.shx	11876
Ws Hunze en Aa's/Watergangbreedtes.xlsx	60023
Ws Hunze en Aa's/data 1985 2019.zip	191065978
Ws Limburg/Koppeling_mtp_chemie_1999-2018- Def 20190115.xlsx	9990998
Ws Limburg/OneDrive_3_26-9-2018/.~lock.WL - f-ch - 1997.csv#	103
Ws Limburg/OneDrive_3_26-9-2018/.~lock.WL - f-ch - 1998.csv#	103
Ws Limburg/OneDrive_3_26-9-2018/OneDrive_3_26-9-2018.zip	423890004
Ws Limburg/OneDrive_3_26-9-2018/WL - f-ch - 1983.csv	9797055
Ws Limburg/OneDrive_3_26-9-2018/WL - f-ch - 1984.csv	10202011
Ws Limburg/OneDrive_3_26-9-2018/WL - f-ch - 1985.csv	8486432
Ws Limburg/OneDrive_3_26-9-2018/WL - f-ch - 1986.csv	9844420
Ws Limburg/OneDrive_3_26-9-2018/WL - f-ch - 1987.csv	12431775
Ws Limburg/OneDrive_3_26-9-2018/WL - f-ch - 1988.csv	15173598
Ws Limburg/OneDrive_3_26-9-2018/WL - f-ch - 1989.csv	15145606
Ws Limburg/OneDrive_3_26-9-2018/WL - f-ch - 1990.csv	13197108
Ws Limburg/OneDrive_3_26-9-2018/WL - f-ch - 1991.csv	12181240
Ws Limburg/OneDrive_3_26-9-2018/WL - f-ch - 1992.csv	12213449
Ws Limburg/OneDrive_3_26-9-2018/WL - f-ch - 1993.csv	10694710
Ws Limburg/OneDrive_3_26-9-2018/WL - f-ch - 1994.csv	10883295
Ws Limburg/OneDrive_3_26-9-2018/WL - f-ch - 1995.csv	12955951
Ws Limburg/OneDrive_3_26-9-2018/WL - f-ch - 1996.csv	12034530
Ws Limburg/OneDrive_3_26-9-2018/WL - f-ch - 1997.csv	10656896
Ws Limburg/OneDrive_3_26-9-2018/WL - f-ch - 1998.csv	12489635
Ws Limburg/OneDrive_3_26-9-2018/WL - f-ch - 1999.csv	12916590
Ws Limburg/OneDrive_3_26-9-2018/WL - f-ch - 2000.csv	11817898
Ws Limburg/OneDrive_3_26-9-2018/WL - f-ch - 2001.csv	11399521
Ws Limburg/OneDrive_3_26-9-2018/WL - f-ch - 2002.csv	11464007
Ws Limburg/OneDrive_3_26-9-2018/WL - f-ch - 2003.csv	11997299
Ws Limburg/OneDrive_3_26-9-2018/WL - f-ch - 2004.csv	8701364
Ws Limburg/OneDrive_3_26-9-2018/WL - f-ch - 2005.csv	13209913
Ws Limburg/OneDrive_3_26-9-2018/WL - f-ch - 2006.csv	10987102
Ws Limburg/OneDrive_3_26-9-2018/WL - f-ch - 2007.csv	11345940
Ws Limburg/OneDrive_3_26-9-2018/WL - f-ch - 2008.csv	11437355
Ws Limburg/OneDrive_3_26-9-2018/WL - f-ch - 2009.csv	12666500
Ws Limburg/OneDrive_3_26-9-2018/WL - f-ch - 2010.csv	12852664
Ws Limburg/OneDrive_3_26-9-2018/WL - f-ch - 2011.csv	13799267
Ws Limburg/OneDrive_3_26-9-2018/WL - f-ch - 2012.csv	13784039
Ws Limburg/OneDrive_3_26-9-2018/WL - f-ch - 2013.csv	8962211
Ws Limburg/OneDrive_3_26-9-2018/WL - f-ch - 2014.csv	9175887
Ws Limburg/OneDrive_3_26-9-2018/WL - f-ch - 2015.csv	10196900
Ws Limburg/OneDrive_3_26-9-2018/WL - f-ch - 2016.csv	13518559
Ws Limburg/OneDrive_3_26-9-2018/WL - f-ch - 2017.csv	14093617
Ws Limburg/OneDrive_3_26-9-2018/WL - f-ch - 2018(exp.2018-09-26).csv	11170854
Ws Limburg/WL - f-ch - 2018-m2019 (exp. 2019-12-10).xlsx	13265150
Ws Limburg/limburg_eenheid_adjustments.csv	1337
Ws Limburg/limburg_limietsymbool_adjustments.csv	292
Ws Noorderzijlvest/Meetpunten waarvan gegevens naar STOWA_Ecofide kunnen_2020_JW.xlsx	44210
Ws Noorderzijlvest/gegevens_nzv_oppwha.xlsx	57532531
Ws Rijn en IJssel/GIS bestanden/Beschaduwing%_waterdieptem.cpg	5
Ws Rijn en IJssel/GIS bestanden/Beschaduwing%_waterdieptem.dbf	117466
Ws Rijn en IJssel/GIS bestanden/Beschaduwing%_waterdieptem.prj	428
Ws Rijn en IJssel/GIS bestanden/Beschaduwing%_waterdieptem.sbn	18508
Ws Rijn en IJssel/GIS bestanden/Beschaduwing%_waterdieptem.sbx	1348
Ws Rijn en IJssel/GIS bestanden/Beschaduwing%_waterdieptem.shp	480696
Ws Rijn en IJssel/GIS bestanden/Beschaduwing%_waterdieptem.shp.xml	28715
Ws Rijn en IJssel/GIS bestanden/Beschaduwing%_waterdieptem.shx	15236
Ws Rijn en IJssel/GIS bestanden/Droogvallende_waterlopen.cpg	5
Ws Rijn en IJssel/GIS bestanden/Droogvallende_waterlopen.dbf	14940226
Ws Rijn en IJssel/GIS bestanden/Droogvallende_waterlopen.prj	446
Ws Rijn en IJssel/GIS bestanden/Droogvallende_waterlopen.sbn	141460
Ws Rijn en IJssel/GIS bestanden/Droogvallende_waterlopen.sbx	8852
Ws Rijn en IJssel/GIS bestanden/Droogvallende_waterlopen.shp	3494304
Ws Rijn en IJssel/GIS bestanden/Droogvallende_waterlopen.shx	116580
Ws Rijn en IJssel/GIS bestanden/Droogvallende_waterlopen_2018.cpg	5
Ws Rijn en IJssel/GIS bestanden/Droogvallende_waterlopen_2018.dbf	9162621
Ws Rijn en IJssel/GIS bestanden/Droogvallende_waterlopen_2018.prj	428
Ws Rijn en IJssel/GIS bestanden/Droogvallende_waterlopen_2018.sbn	45876
Ws Rijn en IJssel/GIS bestanden/Droogvallende_waterlopen_2018.sbx	4428
Ws Rijn en IJssel/GIS bestanden/Droogvallende_waterlopen_2018.shp	5600140
Ws Rijn en IJssel/GIS bestanden/Droogvallende_waterlopen_2018.shp.xml	54414
Ws Rijn en IJssel/GIS bestanden/Droogvallende_waterlopen_2018.shx	33548
Ws Rijn en IJssel/GIS bestanden/Inlaatgebieden.cpg	5
Ws Rijn en IJssel/GIS bestanden/Inlaatgebieden.dbf	630
Ws Rijn en IJssel/GIS bestanden/Inlaatgebieden.prj	428
Ws Rijn en IJssel/GIS bestanden/Inlaatgebieden.sbn	172
Ws Rijn en IJssel/GIS bestanden/Inlaatgebieden.sbx	124
Ws Rijn en IJssel/GIS bestanden/Inlaatgebieden.shp	207732
Ws Rijn en IJssel/GIS bestanden/Inlaatgebieden.shp.xml	26990
Ws Rijn en IJssel/GIS bestanden/Inlaatgebieden.shx	132
Ws Rijn en IJssel/GIS bestanden/WRIJ_metadata_watergang.zip	11457813
Ws Rijn en IJssel/GIS bestanden/Watergangen_bdmbreed_QT1.cpg	5
Ws Rijn en IJssel/GIS bestanden/Watergangen_bdmbreed_QT1.dbf	40988559
Ws Rijn en IJssel/GIS bestanden/Watergangen_bdmbreed_QT1.prj	553
Ws Rijn en IJssel/GIS bestanden/Watergangen_bdmbreed_QT1.sbn	151908
Ws Rijn en IJssel/GIS bestanden/Watergangen_bdmbreed_QT1.sbx	8844
Ws Rijn en IJssel/GIS bestanden/Watergangen_bdmbreed_QT1.shp	7084656
Ws Rijn en IJssel/GIS bestanden/Watergangen_bdmbreed_QT1.shp.xml	109815
Ws Rijn en IJssel/GIS bestanden/Watergangen_bdmbreed_QT1.shx	127036
Ws Rijn en IJssel/WRIJ_chemie_metingen/WRIJ_IM_metingen_selectie.csv	463526653
Ws Rijn en IJssel/WRIJ_chemie_metingen/WRIJ_metadata_chemielocaties.csv	271624
Ws Rijn en IJssel/WRIJ_chemie_metingen/allemetingen.csv	1843020412
Ws Rijn en IJssel/WRIJ_chemie_metingen.zip	71210287
Ws Rivierenland/.~lock.2013.xlsx#	103
Ws Rivierenland/1980_1990.xlsx	6753203
Ws Rivierenland/1991_1995.xlsx	10780892
Ws Rivierenland/1996_2000.xlsx	19596533
Ws Rivierenland/2001_2005.xlsx	31796884
Ws Rivierenland/2006_2007.xlsx	25372889
Ws Rivierenland/2008_2009.xlsx	28443469
Ws Rivierenland/2010.xlsx	11817401
Ws Rivierenland/2011.xlsx	13030310
Ws Rivierenland/2012.xlsx	14666272
Ws Rivierenland/2013.xlsx	13627203
Ws Rivierenland/2014.xlsx	15067051
Ws Rivierenland/2015.xlsx	17215425
Ws Rivierenland/2016.xlsx	16651471
Ws Rivierenland/2017.xlsx	14748247
Ws Rivierenland/2018.xlsx	15029080
Ws Rivierenland/filer_ogZq4ekyaRhga2sLGER4X1_all.zip	243063732
Ws Rivierenland/parametercode_converter.csv	11109
Ws Rivierenland/rivierenland_parameter_lookup.tsv	46907
Ws Rivierenland/rivierenland_parameter_lookup_with_parnr.tsv	110724
Ws Rivierenland/rivierenland_parameter_parnr_lookup.tsv	118600
Ws Scheldestromen/MWA-1985-2004.csv	124711594
Ws Scheldestromen/MWA-2005-2010.csv	135744405
Ws Scheldestromen/MWA-2011-2015.csv	150283005
Ws Scheldestromen/MWA-2016-2019.csv	110781972
Ws Scheldestromen/STOWA-2020.zip	40758102
Ws Scheldestromen/scheldestromen_parameter_adjustments.csv	2348
Ws Scheldestromen/scheldestromen_parameter_lookup.tsv	24570
Ws Vallei en Veluwe/.~lock.alle data 1950-1980.csv#	103
Ws Vallei en Veluwe/Vertrouwelijk bericht.eml	1235
Ws Vallei en Veluwe/alle data 1950-1980.csv	9057374
Ws Vallei en Veluwe/alle data 1981-1990.csv	61160146
Ws Vallei en Veluwe/alle data 1991-1995.csv	42869124
Ws Vallei en Veluwe/alle data 1996-2000.csv	47288558
Ws Vallei en Veluwe/alle data 2001.csv	10163248
Ws Vallei en Veluwe/alle data 2002.csv	12583343
Ws Vallei en Veluwe/alle data 2003.csv	12890336
Ws Vallei en Veluwe/alle data 2004.csv	15277956
Ws Vallei en Veluwe/alle data 2005.csv	15376078
Ws Vallei en Veluwe/alle data 2006.csv	14903592
Ws Vallei en Veluwe/alle data 2007.csv	13966838
Ws Vallei en Veluwe/alle data 2008.csv	21879002
Ws Vallei en Veluwe/alle data 2009.csv	16197227
Ws Vallei en Veluwe/alle data 2010.csv	33568638
Ws Vallei en Veluwe/alle data 2011.csv	16752456
Ws Vallei en Veluwe/alle data 2012.csv	37813712
Ws Vallei en Veluwe/alle data 2013.csv	14710075
Ws Vallei en Veluwe/alle data 2014.csv	32962621
Ws Vallei en Veluwe/alle data 2015.csv	13841345
Ws Vallei en Veluwe/alle data 2016.csv	22813538
Ws Vallei en Veluwe/alle data 2017.csv	31478680
Ws Vallei en Veluwe/alle data 2018.xlsx	7426008
Ws Vallei en Veluwe/alle data 2019.csv	14511765
Ws Vallei en Veluwe/bestanden uit zip bestand Toxiciteit 2020/alle data 1950-1980.csv	9057374
Ws Vallei en Veluwe/bestanden uit zip bestand Toxiciteit 2020/alle data 1981-1990.csv	61160146
Ws Vallei en Veluwe/bestanden uit zip bestand Toxiciteit 2020/alle data 1991-1995.csv	42869124
Ws Vallei en Veluwe/bestanden uit zip bestand Toxiciteit 2020/alle data 1996-2000.csv	47288558
Ws Vallei en Veluwe/bestanden uit zip bestand Toxiciteit 2020/alle data 2001.csv	10163248
Ws Vallei en Veluwe/bestanden uit zip bestand Toxiciteit 2020/alle data 2002.csv	12583343
Ws Vallei en Veluwe/bestanden uit zip bestand Toxiciteit 2020/alle data 2003.csv	12890336
Ws Vallei en Veluwe/bestanden uit zip bestand Toxiciteit 2020/alle data 2004.csv	15277956
Ws Vallei en Veluwe/bestanden uit zip bestand Toxiciteit 2020/alle data 2005.csv	15376078
Ws Vallei en Veluwe/bestanden uit zip bestand Toxiciteit 2020/alle data 2006.csv	14903592
Ws Vallei en Veluwe/bestanden uit zip bestand Toxiciteit 2020/alle data 2007.csv	13966838
Ws Vallei en Veluwe/bestanden uit zip bestand Toxiciteit 2020/alle data 2008.csv	21879002
Ws Vallei en Veluwe/bestanden uit zip bestand Toxiciteit 2020/alle data 2009.csv	16197227
Ws Vallei en Veluwe/bestanden uit zip bestand Toxiciteit 2020/alle data 2010.csv	33568638
Ws Vallei en Veluwe/bestanden uit zip bestand Toxiciteit 2020/alle data 2011.csv	16752456
Ws Vallei en Veluwe/bestanden uit zip bestand Toxiciteit 2020/alle data 2012.csv	37813712
Ws Vallei en Veluwe/bestanden uit zip bestand Toxiciteit 2020/alle data 2013.csv	14710075
Ws Vallei en Veluwe/bestanden uit zip bestand Toxiciteit 2020/alle data 2014.csv	32962621
Ws Vallei en Veluwe/bestanden uit zip bestand Toxiciteit 2020/alle data 2015.csv	13841345
Ws Vallei en Veluwe/bestanden uit zip bestand Toxiciteit 2020/alle data 2016.csv	22813538
Ws Vallei en Veluwe/bestanden uit zip bestand Toxiciteit 2020/alle data 2017.csv	31478680
Ws Vallei en Veluwe/bestanden uit zip bestand Toxiciteit 2020/alle data 2018.xlsx	7426007
Ws Vallei en Veluwe/bestanden uit zip bestand Toxiciteit 2020/alle data 2019.csv	14511765
Ws Vallei en Veluwe/vallei_veluwe_parameter_lookup.tsv	41054
Ws Vallei en Veluwe/zip bestanden/Bestanden (3) van Frans de Bles_ Toxiciteit 2020 Ecofide STOWA.zip,alle data 1958-2019.zip,Alle d....zip	54181672
Ws Vallei en Veluwe/zip bestanden/Toxiciteit 2020 Ecofide STOWA.zip	27026417
Ws Vallei en Veluwe/zip bestanden/alle data 1958-2019.zip	27267635
Ws Vechtstromen/1970-1975.csv	5136161
Ws Vechtstromen/1975-1980.csv	5860197
Ws Vechtstromen/1980-1985.csv	12203898
Ws Vechtstromen/1985-1990.csv	13253864
Ws Vechtstromen/1990-1995.csv	16287452
Ws Vechtstromen/1995-2000.csv	22696291
Ws Vechtstromen/2000-2005.csv	29960824
Ws Vechtstromen/2005-2010.csv	41632030
Ws Vechtstromen/2010-2015.csv	48224268
Ws Vechtstromen/2015-2020.csv	43163878
Ws Vechtstromen/Meetpunt_omschrijving.xlsx	114530
Ws Vechtstromen/meetpunten waterkwaliteit waterschap Vechtstromen 24jan2019.xlsx	186554
Ws Vechtstromen/wetransfer-4165d0.zip	238526621
Ws Zuiderzeeland/Overzicht1971-2019.xlsx	249192
Ws Zuiderzeeland/zzl_export1971-2006.csv	93616998
Ws Zuiderzeeland/zzl_export1971-2006.xlsx	51869655
Ws Zuiderzeeland/zzl_export1971-2019selectie.zip	124281630
Ws Zuiderzeeland/zzl_export2007-2019.csv	106142208
Ws Zuiderzeeland/zzl_export2007-2019.xlsx	61186745
